a base of gray
a beam of light
a belief in the
a bend in the
a better chance of
a better job of
a better look at
a better position to
a better understanding of
a better way to
a big fan of
a big part of
a bill that would
a bit like a
a bit more than
a bit of a
a bit of an
a bit of it
a bit of the
a bite to eat
a blender or food
a blind eye to
a board of education
a body of men
a boil in a
a boil over high
a book about the
a book on the
a bottle of beer
a bottle of champagne
a bottle of water
a bottle of wine
a bouquet of sweet
a box of candy
a boy and a
a branch of the
a breach of the
a break in the
a breath of air
a broad range of
a call from the
a can of beer
a candidate for the
a careful examination of
a careful study of
a case in point
a case in which
a central role in
a century and a
a certain amount of
a certain class of
a certain degree of
a certain kind of
a certain level of
a certain number of
a certain portion of
a certain quantity of
a certain type of
a chair by the
a chair in the
a chance to be
a chance to do
a chance to get
a chance to make
a chance to say
a chance to see
a chance to show
a chance to speak
a chance to talk
a chance to win
a change in the
a citizen of the
a class of men
a clean breast of
a close eye on
a close friend of
a closer look at
a cloud of dust
a combination of the
a committee of the
a comparison of the
a condition of things
a consequence of the
a considerable amount of
a considerable number of
a considerable part of
a considerable portion of
a consideration of the
a continuation of the
a contract with the
a copy of a
a copy of it
a copy of the
a corner of the
a council of war
a couple of blocks
a couple of days
a couple of hours
a couple of hundred
a couple of inches
a couple of miles
a couple of minutes
a couple of months
a couple of other
a couple of seconds
a couple of the
a couple of them
a couple of times
a couple of weeks
a couple of years
a course of action
a Course of Liberal
a court of justice
a crack in the
a crater on the
a critical role in
a cross between a
a crucial role in
a cry of joy
a cup of coffee
a cup of tea
a cupful of butter
a curious fact that
a daughter of the
a day and a
a day at the
a day in the
a day like this
a day of rest
a day or so
a day or two
a deaf ear to
a deal with the
a deck of cards
a declaration of war
a decline in the
a deep breath and
a deep interest in
a deep sense of
a description of the
a devil of a
a dide to see
a difference in the
a difference of opinion
a different kind of
a different set of
a different sort of
a director of the
a discussion of the
a dissolution of the
a distance from the
a distance of about
a distant part of
a division of the
a dollar and a
a dozen of the
a dozen of them
a dozen or more
a dozen or so
a dream come true
a drink of water
a face full of
a fact of life
a fact that the
a factor in the
a fair amount of
a fair degree of
a fair way to
a fall in the
a family history of
a family of four
a far cry from
a feature of the
a federal grand jury
a few blocks away
a few blocks from
a few days after
a few days ago
a few days and
a few days at
a few days before
a few days in
a few days later
a few days of
a few days to
a few drops of
a few feet away
a few feet from
a few feet of
a few hours after
a few hours before
a few hours of
a few hundred dollars
a few hundred feet
a few hundred yards
a few inches from
a few miles away
a few miles from
a few minutes after
a few minutes ago
a few minutes and
a few minutes before
a few minutes he
a few minutes later
a few minutes of
a few minutes the
a few minutes to
a few moments after
a few moments before
a few moments he
a few moments in
a few moments later
a few moments of
a few moments she
a few moments the
a few moments to
a few months after
a few months ago
a few months before
a few months later
a few more minutes
a few more years
a few of his
a few of the
a few of them
a few of these
a few seconds to
a few times a
a few weeks after
a few weeks ago
a few weeks before
a few weeks later
a few words in
a few words of
a few words to
a few yards away
a few yards of
a few years after
a few years ago
a few years back
a few years before
a few years earlier
a few years later
a few years of
a few years older
a few years since
a fire in the
a first cost of
a flag of truce
a flash of lightning
a flight of stairs
a flood of light
a flood of tears
a fool of himself
a fool of myself
a form of government
a fraction of a
a fraction of the
a friend of a
a friend of his
a friend of mine
a friend of the
a friend of yours
a friend to the
a full account of
a full knowledge of
a full view of
a function of the
a gap in the
a given amount of
a glance at the
a glass of beer
a glass of milk
a glass of water
a glass of wine
a glimpse of a
a glimpse of her
a glimpse of the
a go of it
a good chance of
a good deal about
a good deal for
a good deal in
a good deal like
a good deal more
a good deal of
a good deal to
a good example of
a good friend of
a good idea to
a good job of
a good look at
a good many of
a good many people
a good many things
a good many years
a good part of
a good place to
a good reason for
a good sense of
a good source of
a good thing for
a good thing to
a good time to
a good way to
a good word for
a graduate of the
a great amount of
a great change in
a great comfort to
a great deal about
a great deal better
a great deal for
a great deal in
a great deal more
a great deal of
a great deal to
a great many of
a great many people
a great many things
a great mass of
a great mind to
a great number of
a great part of
a great place to
a great portion of
a great proportion of
a great quantity of
a great variety of
a great way to
a greater amount of
a greater degree of
a greater number of
a greater or less
a green tree on
a ground of liability
a group of men
a group of people
a group of young
a growing number of
a gust of wind
a guy in a
a half foot high
a half per cent
a half years of
a hand in the
a hand on her
a hand on his
a hand on my
a hand on the
a hand over his
a hand through his
a hand to her
a hand to his
a handful of people
a head taller than
a heart full of
a heck of a
a hell of a
a high degree of
a high level of
a high standard of
a high state of
a higher level of
a higher standard of
a hint of a
a hint of the
a history of the
a hole in the
a host of other
a house full of
a huge amount of
a hundred and fifty
a hundred and twenty
a hundred thousand dollars
a hundred yards from
a hundred years ago
a hundred years old
a hurry to get
a job as a
a job at a
a job at the
a job in a
a job in the
a job to do
a justice of the
a keen sense of
a key role in
a key to the
a kick out of
a kind of a
a kiss on the
a knock at the
a knock on the
a knowledge of the
